1    FILEEND
2    ASSIGNOP
3    RELOP
4    ID
5    CONTROL
6    ADDOP
7    MULOP
8    WS
9    ARRAY
10   TYPE
11   VAR
12   NUM
13   PUNC
14   GROUP
15   INVERSE
16   LEXERR
17   SYNERR
18   SEMERR
      Line              Lexeme     Token Attribute          Token Type
         1             program                   5                   7
         1                 fib                   4      0x7ff6d6600fd0
         1                   (                  14                   0
         1               input                   4      0x7ff6d66012e0
         1                   ;                  13                   1
         1                   ;                  17                   0
         1              output                   4      0x7ff6d6601760
         1                   )                  14                   1
         1                   :                  10                   0
         1                   :                  17                   0
         2                 var                  11                   0
         2                   a                   4      0x7ff6d6601f00
         2                   :                  10                   0
         2                 int                   4      0x7ff6d66021f0
         2                 int                  17                   0
         2                   ;                  13                   1
         2                 var                  11                   0
         2                   p                   4      0x7ff6d6602780
         2                   :                  10                   0
         2             integer                  10                   1
         2             integer                  17                   0
         2                   ;                  13                   1
         2                   ;                  17                   0
         3                 var                  11                   0
         3           numsArray                   4      0x7ff6d6700a60
         3                   :                  10                   0
         3               array                   9                   0
         3                   [                  14                   2
         3                   6                  12                   0
         3                  ..                   9                   1
         3                  12                  12                   0
         3                   ]                  14                   3
         3                  on                   4      0x7ff6d67016c0
         3             integer                  10                   1
         3                   ;                  13                   1
         4                 var                  11                   0
         4                   q                   4      0x7ff6d6701eb0
         4                   :                  10                   0
         4                real                  10                   2
         4                   ;                  13                   1
         6           procedure                   5                   6
         6                fib1                   4      0x7ff6d67028f0
         6                   (                  14                   0
         6      aReallyLongInt                   4      0x7ff6d6702d00
         6      aReallyLongInt                  16                   1
         6                   :                  10                   0
         6             integer                  10                   1
         6                   ;                  13                   1
         6                   b                   4      0x7ff6d6703490
         6                   :                  10                   0
         6                real                  10                   2
         6                   ,                  13                   0
         6                   ,                  17                   0
         6                   c                   4      0x7ff6d6703bf0
         6                   :                  10                   0
         6                real                  10                   2
         6                   )                  14                   1
         6                   ;                  13                   1
         7               begin                   5                   0
         8                  if                   5                   5
